0.00.076.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.037 W srv  llama_server: -----------------
0.00.077.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.041 W srv  llama_server: -----------------
0.00.078.334 I srv    load_model: loading model '/workspace/template-repos/template-890/repo/models/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.426.191 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.215.433 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 8192, kv_unified = 'false'
0.02.219.607 I srv  llama_server: model loaded
0.02.219.617 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.199.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
3.09.064.371 I slot      release: id 12 | task 5465 | stop processing: n_tokens = 309, truncated = 0
3.09.064.517 I slot print_timing: id 13 | task 5464 | prompt eval time =     157.15 ms /    54 tokens (    2.91 ms per token,   343.61 tokens per second)
3.09.064.520 I slot print_timing: id 13 | task 5464 |        eval time =    8580.56 ms /   256 tokens (   33.52 ms per token,    29.83 tokens per second)
3.09.064.521 I slot print_timing: id 13 | task 5464 |       total time =    8737.71 ms /   310 tokens
3.09.064.522 I slot print_timing: id 13 | task 5464 |    graphs reused =       5651
3.09.064.540 I slot      release: id 13 | task 5464 | stop processing: n_tokens = 309, truncated = 0
3.09.064.684 I slot print_timing: id 14 | task 5463 | prompt eval time =     157.99 ms /     1 tokens (  157.99 ms per token,     6.33 tokens per second)
3.09.064.686 I slot print_timing: id 14 | task 5463 |        eval time =    8579.87 ms /   256 tokens (   33.52 ms per token,    29.84 tokens per second)
3.09.064.701 I slot print_timing: id 14 | task 5463 |       total time =    8737.86 ms /   257 tokens
3.09.064.703 I slot print_timing: id 14 | task 5463 |    graphs reused =       5651
3.09.064.715 I slot      release: id 14 | task 5463 | stop processing: n_tokens = 309, truncated = 0
3.09.064.862 I slot print_timing: id 15 | task 5462 | prompt eval time =     158.80 ms /     1 tokens (  158.80 ms per token,     6.30 tokens per second)
3.09.064.865 I slot print_timing: id 15 | task 5462 |        eval time =    8579.20 ms /   256 tokens (   33.51 ms per token,    29.84 tokens per second)
3.09.064.866 I slot print_timing: id 15 | task 5462 |       total time =    8738.00 ms /   257 tokens
3.09.064.866 I slot print_timing: id 15 | task 5462 |    graphs reused =       5651
3.09.064.876 I slot      release: id 15 | task 5462 | stop processing: n_tokens = 309, truncated = 0
3.09.068.800 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.09.101.386 I slot launch_slot_: id 12 | task 5722 | processing task, is_child = 0
3.09.200.232 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.09.200.419 I slot launch_slot_: id 13 | task 5723 | processing task, is_child = 0
3.09.200.554 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.09.200.641 I slot launch_slot_: id 14 | task 5724 | processing task, is_child = 0
3.09.200.710 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.09.200.797 I slot launch_slot_: id 15 | task 5725 | processing task, is_child = 0
3.09.200.812 W slot   operator(): id 12 | task 5722 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.09.200.814 W slot   operator(): id 12 | task 5722 | n_past was set to 53
3.09.200.884 W slot   operator(): id 13 | task 5723 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.09.200.886 W slot   operator(): id 13 | task 5723 | n_past was set to 53
3.09.200.932 W slot   operator(): id 14 | task 5724 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.09.200.936 W slot   operator(): id 14 | task 5724 | n_past was set to 53
3.09.200.973 W slot   operator(): id 15 | task 5725 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.09.200.975 W slot   operator(): id 15 | task 5725 | n_past was set to 53
3.12.555.230 I slot print_timing: id 12 | task 5722 | n_decoded =    100, tg =  30.13 t/s, tg_3s =  30.13 t/s
3.12.555.378 I slot print_timing: id 13 | task 5723 | n_decoded =    100, tg =  30.13 t/s, tg_3s =  30.13 t/s
3.12.555.522 I slot print_timing: id 14 | task 5724 | n_decoded =    100, tg =  30.13 t/s, tg_3s =  30.13 t/s
3.12.555.668 I slot print_timing: id 15 | task 5725 | n_decoded =    100, tg =  30.13 t/s, tg_3s =  30.13 t/s
3.15.564.070 I slot print_timing: id 12 | task 5722 | n_decoded =    190, tg =  30.02 t/s, tg_3s =  29.91 t/s
3.15.564.218 I slot print_timing: id 13 | task 5723 | n_decoded =    190, tg =  30.03 t/s, tg_3s =  29.91 t/s
3.15.564.373 I slot print_timing: id 14 | task 5724 | n_decoded =    190, tg =  30.03 t/s, tg_3s =  29.91 t/s
3.15.564.515 I slot print_timing: id 15 | task 5725 | n_decoded =    190, tg =  30.03 t/s, tg_3s =  29.91 t/s
3.17.809.544 I slot print_timing: id 12 | task 5722 | prompt eval time =      35.14 ms /     1 tokens (   35.14 ms per token,    28.45 tokens per second)
3.17.809.549 I slot print_timing: id 12 | task 5722 |        eval time =    8573.55 ms /   256 tokens (   33.49 ms per token,    29.86 tokens per second)
3.17.809.549 I slot print_timing: id 12 | task 5722 |       total time =    8608.69 ms /   257 tokens
3.17.809.550 I slot print_timing: id 12 | task 5722 |    graphs reused =       5905
3.17.809.580 I slot      release: id 12 | task 5722 | stop processing: n_tokens = 309, truncated = 0
3.17.809.733 I slot print_timing: id 13 | task 5723 | prompt eval time =      35.31 ms /     1 tokens (   35.31 ms per token,    28.32 tokens per second)
3.17.809.736 I slot print_timing: id 13 | task 5723 |        eval time =    8573.53 ms /   256 tokens (   33.49 ms per token,    29.86 tokens per second)
3.17.809.737 I slot print_timing: id 13 | task 5723 |       total time =    8608.84 ms /   257 tokens
3.17.809.738 I slot print_timing: id 13 | task 5723 |    graphs reused =       5905
3.17.809.753 I slot      release: id 13 | task 5723 | stop processing: n_tokens = 309, truncated = 0
3.17.809.903 I slot print_timing: id 14 | task 5724 | prompt eval time =      35.49 ms /     1 tokens (   35.49 ms per token,    28.18 tokens per second)
3.17.809.907 I slot print_timing: id 14 | task 5724 |        eval time =    8573.48 ms /   256 tokens (   33.49 ms per token,    29.86 tokens per second)
3.17.809.908 I slot print_timing: id 14 | task 5724 |       total time =    8608.96 ms /   257 tokens
3.17.809.912 I slot print_timing: id 14 | task 5724 |    graphs reused =       5905
3.17.809.926 I slot      release: id 14 | task 5724 | stop processing: n_tokens = 309, truncated = 0
3.17.810.084 I slot print_timing: id 15 | task 5725 | prompt eval time =      35.67 ms /     1 tokens (   35.67 ms per token,    28.04 tokens per second)
3.17.810.087 I slot print_timing: id 15 | task 5725 |        eval time =    8573.43 ms /   256 tokens (   33.49 ms per token,    29.86 tokens per second)
3.17.810.088 I slot print_timing: id 15 | task 5725 |       total time =    8609.10 ms /   257 tokens
3.17.810.088 I slot print_timing: id 15 | task 5725 |    graphs reused =       5905
3.17.810.097 I slot      release: id 15 | task 5725 | stop processing: n_tokens = 309, truncated = 0
3.17.813.356 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.17.846.310 I slot launch_slot_: id 12 | task 5983 | processing task, is_child = 0
3.17.944.409 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.17.944.586 I slot launch_slot_: id 13 | task 5982 | processing task, is_child = 0
3.17.944.726 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.17.944.817 I slot launch_slot_: id 14 | task 5984 | processing task, is_child = 0
3.17.944.887 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.17.944.971 I slot launch_slot_: id 15 | task 5985 | processing task, is_child = 0
3.17.945.005 W slot   operator(): id 12 | task 5983 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.17.945.007 W slot   operator(): id 12 | task 5983 | n_past was set to 53
3.17.945.076 W slot   operator(): id 13 | task 5982 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.17.945.078 W slot   operator(): id 13 | task 5982 | n_past was set to 53
3.17.945.122 W slot   operator(): id 14 | task 5984 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.17.945.124 W slot   operator(): id 14 | task 5984 | n_past was set to 53
3.17.945.162 W slot   operator(): id 15 | task 5985 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.17.945.164 W slot   operator(): id 15 | task 5985 | n_past was set to 53
3.21.305.548 I slot print_timing: id 12 | task 5983 | n_decoded =    100, tg =  30.07 t/s, tg_3s =  30.07 t/s
3.21.305.727 I slot print_timing: id 13 | task 5982 | n_decoded =    100, tg =  30.07 t/s, tg_3s =  30.07 t/s
3.21.305.872 I slot print_timing: id 14 | task 5984 | n_decoded =    100, tg =  30.08 t/s, tg_3s =  30.08 t/s
3.21.306.026 I slot print_timing: id 15 | task 5985 | n_decoded =    100, tg =  30.08 t/s, tg_3s =  30.08 t/s
3.24.316.366 I slot print_timing: id 12 | task 5983 | n_decoded =    190, tg =  29.99 t/s, tg_3s =  29.89 t/s
3.24.318.074 I slot print_timing: id 13 | task 5982 | n_decoded =    190, tg =  29.99 t/s, tg_3s =  29.88 t/s
3.24.318.304 I slot print_timing: id 14 | task 5984 | n_decoded =    190, tg =  29.98 t/s, tg_3s =  29.88 t/s
3.24.318.544 I slot print_timing: id 15 | task 5985 | n_decoded =    190, tg =  29.98 t/s, tg_3s =  29.88 t/s
3.26.569.164 I slot print_timing: id 12 | task 5983 | prompt eval time =      35.38 ms /     1 tokens (   35.38 ms per token,    28.26 tokens per second)
3.26.569.168 I slot print_timing: id 12 | task 5983 |        eval time =    8588.75 ms /   256 tokens (   33.55 ms per token,    29.81 tokens per second)
3.26.569.169 I slot print_timing: id 12 | task 5983 |       total time =    8624.14 ms /   257 tokens
3.26.569.170 I slot print_timing: id 12 | task 5983 |    graphs reused =       6159
3.26.569.234 I slot      release: id 12 | task 5983 | stop processing: n_tokens = 309, truncated = 0
3.26.569.386 I slot print_timing: id 13 | task 5982 | prompt eval time =      35.56 ms /     1 tokens (   35.56 ms per token,    28.12 tokens per second)
3.26.569.389 I slot print_timing: id 13 | task 5982 |        eval time =    8588.74 ms /   256 tokens (   33.55 ms per token,    29.81 tokens per second)
3.26.569.390 I slot print_timing: id 13 | task 5982 |       total time =    8624.31 ms /   257 tokens
3.26.569.390 I slot print_timing: id 13 | task 5982 |    graphs reused =       6159
3.26.569.404 I slot      release: id 13 | task 5982 | stop processing: n_tokens = 309, truncated = 0
3.26.569.560 I slot print_timing: id 14 | task 5984 | prompt eval time =      35.74 ms /     1 tokens (   35.74 ms per token,    27.98 tokens per second)
3.26.569.563 I slot print_timing: id 14 | task 5984 |        eval time =    8588.69 ms /   256 tokens (   33.55 ms per token,    29.81 tokens per second)
3.26.569.564 I slot print_timing: id 14 | task 5984 |       total time =    8624.43 ms /   257 tokens
3.26.569.565 I slot print_timing: id 14 | task 5984 |    graphs reused =       6159
3.26.569.579 I slot      release: id 14 | task 5984 | stop processing: n_tokens = 309, truncated = 0
3.26.569.728 I slot print_timing: id 15 | task 5985 | prompt eval time =      35.93 ms /     1 tokens (   35.93 ms per token,    27.83 tokens per second)
3.26.569.730 I slot print_timing: id 15 | task 5985 |        eval time =    8588.63 ms /   256 tokens (   33.55 ms per token,    29.81 tokens per second)
3.26.569.730 I slot print_timing: id 15 | task 5985 |       total time =    8624.56 ms /   257 tokens
3.26.569.731 I slot print_timing: id 15 | task 5985 |    graphs reused =       6159
3.26.569.740 I slot      release: id 15 | task 5985 | stop processing: n_tokens = 309, truncated = 0
3.26.575.489 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.26.608.281 I slot launch_slot_: id 12 | task 6243 | processing task, is_child = 0
3.26.704.655 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.26.704.834 I slot launch_slot_: id 13 | task 6244 | processing task, is_child = 0
3.26.704.971 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.26.705.069 I slot launch_slot_: id 14 | task 6242 | processing task, is_child = 0
3.26.705.139 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.26.705.226 I slot launch_slot_: id 15 | task 6245 | processing task, is_child = 0
3.26.705.241 W slot   operator(): id 12 | task 6243 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.26.705.243 W slot   operator(): id 12 | task 6243 | n_past was set to 53
3.26.705.321 W slot   operator(): id 13 | task 6244 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.26.705.326 W slot   operator(): id 13 | task 6244 | n_past was set to 53
3.26.705.376 W slot   operator(): id 14 | task 6242 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.26.705.378 W slot   operator(): id 14 | task 6242 | n_past was set to 53
3.26.705.429 W slot   operator(): id 15 | task 6245 | need to evaluate at least 1 token for each active slot (n_past = 54, task.n_tokens() = 54)
3.26.705.431 W slot   operator(): id 15 | task 6245 | n_past was set to 53
3.30.072.303 I slot print_timing: id 12 | task 6243 | n_decoded =    100, tg =  30.02 t/s, tg_3s =  30.02 t/s
3.30.072.455 I slot print_timing: id 13 | task 6244 | n_decoded =    100, tg =  30.03 t/s, tg_3s =  30.03 t/s
3.30.072.599 I slot print_timing: id 14 | task 6242 | n_decoded =    100, tg =  30.03 t/s, tg_3s =  30.03 t/s
3.30.072.743 I slot print_timing: id 15 | task 6245 | n_decoded =    100, tg =  30.03 t/s, tg_3s =  30.03 t/s
3.33.086.194 I slot print_timing: id 12 | task 6243 | n_decoded =    190, tg =  29.95 t/s, tg_3s =  29.86 t/s
3.33.086.342 I slot print_timing: id 13 | task 6244 | n_decoded =    190, tg =  29.95 t/s, tg_3s =  29.86 t/s
3.33.086.489 I slot print_timing: id 14 | task 6242 | n_decoded =    190, tg =  29.95 t/s, tg_3s =  29.86 t/s
3.33.086.632 I slot print_timing: id 15 | task 6245 | n_decoded =    190, tg =  29.95 t/s, tg_3s =  29.86 t/s
3.35.338.625 I slot print_timing: id 12 | task 6243 | prompt eval time =      36.45 ms /     1 tokens (   36.45 ms per token,    27.43 tokens per second)
3.35.338.630 I slot print_timing: id 12 | task 6243 |        eval time =    8596.90 ms /   256 tokens (   33.58 ms per token,    29.78 tokens per second)
3.35.338.630 I slot print_timing: id 12 | task 6243 |       total time =    8633.35 ms /   257 tokens
3.35.338.632 I slot print_timing: id 12 | task 6243 |    graphs reused =       6413
3.35.338.722 I slot      release: id 12 | task 6243 | stop processing: n_tokens = 309, truncated = 0
3.35.338.935 I slot print_timing: id 13 | task 6244 | prompt eval time =      36.61 ms /     1 tokens (   36.61 ms per token,    27.31 tokens per second)
3.35.338.938 I slot print_timing: id 13 | task 6244 |        eval time =    8596.99 ms /   256 tokens (   33.58 ms per token,    29.78 tokens per second)
3.35.338.938 I slot print_timing: id 13 | task 6244 |       total time =    8633.61 ms /   257 tokens
3.35.338.938 I slot print_timing: id 13 | task 6244 |    graphs reused =       6413
3.35.338.957 I slot      release: id 13 | task 6244 | stop processing: n_tokens = 309, truncated = 0
3.35.339.171 I slot print_timing: id 14 | task 6242 | prompt eval time =      36.79 ms /     1 tokens (   36.79 ms per token,    27.18 tokens per second)
3.35.339.174 I slot print_timing: id 14 | task 6242 |        eval time =    8597.00 ms /   256 tokens (   33.58 ms per token,    29.78 tokens per second)
3.35.339.176 I slot print_timing: id 14 | task 6242 |       total time =    8633.79 ms /   257 tokens
3.35.339.176 I slot print_timing: id 14 | task 6242 |    graphs reused =       6413
3.35.339.190 I slot      release: id 14 | task 6242 | stop processing: n_tokens = 309, truncated = 0
3.35.339.406 I slot print_timing: id 15 | task 6245 | prompt eval time =      36.95 ms /     1 tokens (   36.95 ms per token,    27.06 tokens per second)
3.35.339.409 I slot print_timing: id 15 | task 6245 |        eval time =    8597.02 ms /   256 tokens (   33.58 ms per token,    29.78 tokens per second)
3.35.339.410 I slot print_timing: id 15 | task 6245 |       total time =    8633.97 ms /   257 tokens
3.35.339.410 I slot print_timing: id 15 | task 6245 |    graphs reused =       6413
3.35.339.421 I slot      release: id 15 | task 6245 | stop processing: n_tokens = 309, truncated = 0
3.35.343.972 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.35.376.215 I slot launch_slot_: id 12 | task 6504 | processing task, is_child = 0
3.35.472.423 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.35.472.635 I slot launch_slot_: id 13 | task 6505 | processing task, is_child = 0
3.35.472.775 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.35.472.891 I slot launch_slot_: id 14 | task 6502 | processing task, is_child = 0
3.35.472.962 I slot get_availabl: id 15 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
3.35.473.061 I slot launch_slot_: id 15 | task 6503 | processing task, is_child = 0
